wavelength,n,k
241.143356,2.380708,1.060007
242.734009,2.389299,1.044698
244.324661,2.397475,1.029558
245.915359,2.40525,1.014587
247.506058,2.412638,0.999789
249.096802,2.419654,0.985164
250.687546,2.426309,0.970716
252.27832,2.432616,0.956444
253.86911,2.438586,0.942351
255.45993,2.444233,0.928436
257.050751,2.449566,0.914702
258.641602,2.454596,0.901148
260.232483,2.459334,0.887776
261.823364,2.46379,0.874584
263.414276,2.467974,0.861574
265.005188,2.471895,0.848746
266.59613,2.475563,0.8361
268.187103,2.478985,0.823634
269.778076,2.482171,0.81135
271.36908,2.485129,0.799247
272.960083,2.487867,0.787324
274.551117,2.490392,0.775581
276.142151,2.492713,0.764017
277.733215,2.494837,0.752632
279.32431,2.49677,0.741425
280.915405,2.49852,0.730396
282.5065,2.500093,0.719542
284.097626,2.501496,0.708865
285.688782,2.502736,0.698362
287.279907,2.503817,0.688032
288.871063,2.504747,0.677876
290.46225,2.505532,0.667891
292.053436,2.506176,0.658077
293.644653,2.506685,0.648433
295.23587,2.507066,0.638957
296.827087,2.507322,0.629649
298.418335,2.507459,0.620507
300.009583,2.507483,0.61153
301.600861,2.507397,0.602717
303.192139,2.507207,0.594067
304.783417,2.506918,0.585579
306.374725,2.506534,0.57725
307.966034,2.506059,0.569081
309.557373,2.505497,0.56107
311.148682,2.504854,0.553216
312.740051,2.504133,0.545517
314.33136,2.503337,0.537972
315.92276,2.502472,0.53058
317.514099,2.501542,0.523339
319.105499,2.500549,0.516249
320.696869,2.499497,0.509307
322.288269,2.498392,0.502514
323.879669,2.497235,0.495866
325.471069,2.496031,0.489364
327.0625,2.494783,0.483006
328.6539,2.493495,0.47679
330.245331,2.492171,0.470715
331.836792,2.490813,0.464779
333.428223,2.489424,0.458983
335.019684,2.48801,0.453323
336.611145,2.486572,0.4478
338.202576,2.485113,0.442411
339.794037,2.483639,0.437155
341.385529,2.48215,0.432031
342.97699,2.480652,0.427037
344.568481,2.479146,0.422173
346.159973,2.477637,0.417436
347.751434,2.476128,0.412826
349.342957,2.474621,0.408341
350.934418,2.473121,0.403979
352.52594,2.47163,0.39974
354.117401,2.470152,0.395621
355.708923,2.46869,0.391621
357.300415,2.467248,0.387739
358.891907,2.46583,0.383973
360.483429,2.464439,0.380322
362.074921,2.463079,0.376783
363.666443,2.461753,0.373354
365.257965,2.460465,0.370035
366.849457,2.459221,0.366822
368.440979,2.458022,0.363714
370.032471,2.456874,0.360707
371.623962,2.455782,0.3578
373.215485,2.454748,0.354989
374.806976,2.453779,0.352272
376.398499,2.452877,0.349644
377.98999,2.452048,0.347102
379.581482,2.451297,0.344642
381.173004,2.450627,0.34226
382.764465,2.450043,0.33995
384.355988,2.449551,0.337707
385.947449,2.449152,0.335525
387.538971,2.448853,0.333399
389.130432,2.448657,0.331321
390.721924,2.448567,0.329283
392.313416,2.448586,0.32728
393.904846,2.448718,0.325301
395.496338,2.448963,0.323339
397.087799,2.449325,0.321385
398.67926,2.449803,0.319429
400.270691,2.450398,0.317461
401.862122,2.451111,0.315472
403.453583,2.451939,0.313452
405.045013,2.45288,0.31139
406.636414,2.453932,0.309276
408.227844,2.455091,0.307101
409.819275,2.456352,0.304853
411.410706,2.457709,0.302523
413.002045,2.459157,0.300101
414.593445,2.460686,0.29758
416.184814,2.462291,0.294949
417.776215,2.463961,0.292202
419.367584,2.465686,0.289331
420.958923,2.467457,0.28633
422.550232,2.469262,0.283194
424.141602,2.47109,0.279917
425.73291,2.472929,0.276497
427.324219,2.474766,0.272931
428.915527,2.47659,0.269217
430.506836,2.478387,0.265354
432.098083,2.480146,0.261345
433.689362,2.481853,0.25719
435.280609,2.483497,0.252892
436.871887,2.485065,0.248454
438.463135,2.486546,0.243883
440.054352,2.487929,0.239182
441.645569,2.489203,0.23436
443.236725,2.490359,0.229422
444.827942,2.491387,0.224378
446.419098,2.492279,0.219237
448.010254,2.493027,0.214006
449.601379,2.493625,0.208697
451.192535,2.494066,0.20332
452.7836,2.494346,0.197885
454.374695,2.494461,0.192403
455.965759,2.494406,0.186886
457.556824,2.494181,0.181343
459.147888,2.493784,0.175787
460.738922,2.493214,0.170229
462.329987,2.492471,0.164679
463.920959,2.491557,0.159148
465.511963,2.490473,0.153646
467.102875,2.489223,0.148185
468.693848,2.487809,0.142772
470.28476,2.486236,0.137418
471.875671,2.484508,0.132132
473.466614,2.48263,0.126921
475.057465,2.480608,0.121793
476.648346,2.478448,0.116757
478.239166,2.476156,0.111817
479.829987,2.473739,0.106981
481.420746,2.471204,0.102254
483.011566,2.468559,0.097641
484.602295,2.465809,0.093146
486.193054,2.462964,0.088772
487.783752,2.460031,0.084523
489.374451,2.457016,0.080402
490.965149,2.453928,0.07641
492.555756,2.450774,0.072549
494.146393,2.447561,0.06882
495.737,2.444297,0.065223
497.327576,2.440988,0.061758
498.918152,2.437642,0.058425
500.508698,2.434266,0.055224
502.099213,2.430864,0.052152
503.689697,2.427445,0.049209
505.280182,2.424013,0.046393
506.870605,2.420575,0.043701
508.461029,2.417135,0.041131
510.051422,2.4137,0.038681
511.641785,2.410272,0.036347
513.232117,2.406858,0.034127
514.822449,2.403461,0.032017
516.41272,2.400085,0.030014
518.003052,2.396733,0.028115
519.593262,2.393409,0.026317
521.183472,2.390117,0.024615
522.773682,2.386857,0.023007
524.363831,2.383634,0.021488
525.953979,2.380449,0.020056
527.544067,2.377304,0.018706
529.134155,2.374201,0.017435
530.724182,2.371141,0.016239
532.314209,2.368126,0.015115
533.904175,2.365156,0.014061
535.494141,2.362233,0.013071
537.084106,2.359357,0.012143
538.67395,2.356529,0.011275
540.263855,2.353749,0.010462
541.853699,2.351017,0.009702
543.443481,2.348333,0.008992
545.033325,2.345698,0.00833
546.623047,2.343111,0.007711
548.212769,2.340572,0.007135
549.802429,2.33808,0.006599
551.39209,2.335635,0.006099
552.981689,2.333237,0.005635
554.571289,2.330885,0.005203
556.160828,2.328578,0.004802
557.750366,2.326316,0.00443
559.339844,2.324098,0.004084
560.929321,2.321923,0.003764
562.518677,2.319791,0.003468
564.108093,2.3177,0.003193
565.697449,2.31565,0.002939
567.286743,2.31364,0.002704
568.876099,2.311669,0.002487
570.465271,2.309736,0.002286
572.054565,2.307841,0.002101
573.643677,2.305982,0.00193
575.232788,2.304158,0.001772
576.821899,2.302369,0.001626
578.411011,2.300614,0.001492
580.000061,2.298892,0.001369
581.588989,2.297203,0.001255
583.177979,2.295544,0.001151
584.766907,2.293916,0.001054
586.355774,2.292318,0.000966
587.94458,2.290749,0.000885
589.533386,2.289208,0.00081
591.122192,2.287694,0.000741
592.710876,2.286207,0.000678
594.299561,2.284746,0.00062
595.888245,2.28331,0.000567
597.476807,2.281899,0.000519
599.065369,2.280512,0.000474
600.653931,2.279148,0.000433
602.242371,2.277807,0.000396
603.830811,2.276488,0.000362
605.419189,2.275191,0.00033
607.007568,2.273914,0.000302
608.595886,2.272658,0.000275
610.184143,2.271422,0.000251
611.772339,2.270205,0.000229
613.360535,2.269007,0.000209
614.94873,2.267828,0.000191
616.536804,2.266666,0.000174
618.124878,2.265522,0.000159
619.712891,2.264395,0.000145
621.300842,2.263284,0.000132
622.888794,2.26219,0.00012
624.476685,2.261111,0.000109
626.064453,2.260048,0.0001
627.652222,2.259,0.000091
629.23999,2.257967,0.000083
630.827698,2.256948,0.000075
632.415344,2.255943,0.000069
634.00293,2.254951,0.000063
635.590515,2.253973,0.000057
637.17804,2.253009,0.000052
638.765503,2.252057,0.000047
640.352905,2.251117,0.000043
641.940247,2.25019,0.000039
643.527588,2.249275,0.000036
645.114868,2.248371,0.000032
646.702026,2.247479,0.000029
648.289246,2.246598,0.000027
649.876343,2.245728,0.000024
651.46344,2.244869,0.000022
653.050415,2.24402,0.00002
654.63739,2.243182,0.000018
656.224365,2.242354,0.000017
657.811218,2.241536,0.000015
659.398071,2.240727,0.000014
660.984802,2.239928,0.000013
662.571533,2.239139,0.000011
664.158203,2.238358,0.00001
665.744812,2.237587,0.000009
667.33136,2.236825,0.000009
668.917847,2.236071,0.000008
670.504333,2.235325,0.000007
672.090698,2.234588,0.000006
673.677124,2.233859,0.000006
675.263367,2.233139,0.000005
676.849609,2.232426,0.000005
678.435791,2.231721,0.000004
680.021912,2.231024,0.000004
681.608032,2.230334,0.000004
683.194031,2.229651,0.000003
684.779968,2.228976,0.000003
686.365906,2.228308,0.000003
687.951782,2.227647,0.000002
689.537537,2.226993,0.000002
691.123291,2.226346,0.000002
692.708984,2.225705,0.000002
694.294617,2.225071,0.000002
695.880188,2.224443,0.000002
697.465698,2.223822,0.000001
699.051147,2.223207,0.000001
700.636597,2.222598,0.000001
702.221863,2.221996,0.000001
703.80719,2.221399,0.000001
705.392395,2.220808,0.000001
706.977539,2.220223,0.000001
708.562622,2.219644,0.000001
710.147705,2.21907,0.000001
711.732666,2.218502,0.000001
713.317627,2.21794,0.000001
714.902466,2.217382,0
716.487244,2.21683,0
718.072021,2.216284,0
719.656677,2.215742,0
721.241333,2.215206,0
722.825806,2.214674,0
724.410339,2.214148,0
725.994751,2.213626,0
727.579163,2.213109,0
729.163452,2.212597,0
730.747681,2.21209,0
732.331848,2.211587,0
733.915955,2.211088,0
735.5,2.210595,0
737.083984,2.210105,0
738.667847,2.20962,0
740.25177,2.209139,0
741.835571,2.208663,0
743.41925,2.208191,0
745.002869,2.207722,0
746.586487,2.207258,0
748.170044,2.206799,0
749.753479,2.206342,0
751.336853,2.20589,0
752.920166,2.205442,0
754.503418,2.204998,0
756.086609,2.204557,0
757.669739,2.20412,0
759.252808,2.203687,0
760.835754,2.203257,0
762.41864,2.202832,0
764.001465,2.202409,0
765.58429,2.20199,0
767.166931,2.201575,0
768.749573,2.201163,0
770.332153,2.200754,0
771.914673,2.200349,0
773.497009,2.199947,0
775.079407,2.199548,0
776.661682,2.199153,0
778.243835,2.19876,0
779.825989,2.198371,0
781.408081,2.197985,0
782.990051,2.197602,0
784.57196,2.197222,0
786.153809,2.196845,0
787.735535,2.196471,0
789.317261,2.1961,0
790.898865,2.195732,0
792.480408,2.195367,0
794.06189,2.195005,0
795.64325,2.194645,0
797.224548,2.194288,0
798.805786,2.193934,0
800.387024,2.193583,0
801.968079,2.193234,0
803.549072,2.192888,0
805.130005,2.192545,0
806.710876,2.192204,0
808.291626,2.191866,0
809.872375,2.19153,0
811.453003,2.191197,0
813.033569,2.190866,0
814.614014,2.190538,0
816.194458,2.190212,0
817.77478,2.189889,0
819.35498,2.189568,0
820.935181,2.18925,0
822.515259,2.188933,0
824.095215,2.188619,0
825.67511,2.188308,0
827.255005,2.187998,0
828.834656,2.187691,0
830.414368,2.187386,0
831.993958,2.187083,0
833.573425,2.186783,0
835.152954,2.186484,0
836.732239,2.186188,0
838.311523,2.185894,0
839.890747,2.185601,0
841.469849,2.185311,0
843.048828,2.185023,0
844.627747,2.184737,0
846.206543,2.184453,0
847.785339,2.184171,0
849.364075,2.183891,0
850.942566,2.183613,0
852.521118,2.183336,0
854.099487,2.183062,0
855.677856,2.18279,0
857.256165,2.182519,0
858.83429,2.18225,0
860.412415,2.181983,0
861.990356,2.181718,0
863.568237,2.181455,0
865.146118,2.181193,0
866.723816,2.180934,0
868.301453,2.180676,0
869.879028,2.180419,0
871.456421,2.180165,0
873.033875,2.179912,0
874.611145,2.179661,0
876.188354,2.179411,0
877.765442,2.179163,0
879.342468,2.178917,0
880.919434,2.178672,0
882.496277,2.178429,0
884.073059,2.178188,0
885.649719,2.177948,0
887.226257,2.17771,0
888.802734,2.177473,0
890.379089,2.177238,0
891.955383,2.177004,0
893.531555,2.176772,0
895.107727,2.176541,0
896.683716,2.176312,0
898.259644,2.176084,0
899.835449,2.175858,0
901.411255,2.175633,0
902.986816,2.175409,0
904.562378,2.175187,0
906.137817,2.174966,0
907.713196,2.174747,0
909.288452,2.174529,0
910.863647,2.174313,0
912.43866,2.174098,0
914.013672,2.173883,0
915.588562,2.173671,0
917.163391,2.17346,0
918.737976,2.17325,0
920.312622,2.173041,0
921.887085,2.172834,0
923.461548,2.172628,0
925.035828,2.172423,0
926.609985,2.17222,0
928.184082,2.172017,0
929.758118,2.171816,0
931.332031,2.171616,0
932.905762,2.171417,0
934.479492,2.17122,0
936.053101,2.171024,0
937.626648,2.170829,0
939.200012,2.170635,0
940.773315,2.170442,0
942.346497,2.17025,0
943.919617,2.17006,0
945.492554,2.16987,0
947.065552,2.169682,0
948.638306,2.169495,0
950.21106,2.169309,0
951.783569,2.169124,0
953.356079,2.16894,0
954.928528,2.168757,0
956.500793,2.168576,0
958.072937,2.168395,0
959.64502,2.168215,0
961.21698,2.168036,0
962.788879,2.167859,0
964.360657,2.167682,0
965.932251,2.167507,0
967.503784,2.167332,0
969.075317,2.167159,0
970.646606,2.166986,0
972.217896,2.166815,0
973.78894,2.166644,0
975.359985,2.166475,0
976.930847,2.166306,0
978.501648,2.166138,0
980.072388,2.165972,0
981.642944,2.165806,0
983.213501,2.165641,0
984.783813,2.165477,0
986.354126,2.165314,0
987.924194,2.165152,0
989.494324,2.164991,0
991.06427,2.16483,0
992.634094,2.164671,0
994.203796,2.164512,0
995.773315,2.164355,0
997.342896,2.164198,0
998.912292,2.164042,0
1012.27179,2.162748,0
1015.750671,2.162421,0
1019.227905,2.162097,0
1022.703796,2.161778,0
1026.178101,2.161462,0
1029.650879,2.16115,0
1033.122314,2.160842,0
1036.592285,2.160537,0
1040.060791,2.160236,0
1043.527832,2.159939,0
1046.99353,2.159645,0
1050.457886,2.159354,0
1053.920776,2.159067,0
1057.382446,2.158783,0
1060.842651,2.158502,0
1064.301514,2.158225,0
1067.759155,2.157951,0
1071.215576,2.157679,0
1074.670532,2.157411,0
1078.124268,2.157146,0
1081.576904,2.156883,0
1085.028076,2.156624,0
1088.478149,2.156368,0
1091.927002,2.156114,0
1095.374634,2.155863,0
1098.821045,2.155615,0
1102.266357,2.155369,0
1105.710571,2.155126,0
1109.153564,2.154886,0
1112.595459,2.154648,0
1116.036133,2.154413,0
1119.47583,2.15418,0
1122.914429,2.15395,0
1126.352051,2.153722,0
1129.788452,2.153497,0
1133.223877,2.153273,0
1136.658447,2.153053,0
1140.091919,2.152834,0
1143.524292,2.152617,0
1146.955811,2.152403,0
1150.38623,2.152191,0
1153.815796,2.151982,0
1157.244385,2.151774,0
1160.672119,2.151568,0
1164.098999,2.151365,0
1167.524902,2.151163,0
1170.949951,2.150964,0
1174.374146,2.150766,0
1177.797485,2.150571,0
1181.219971,2.150377,0
1184.641724,2.150185,0
1188.062622,2.149995,0
1191.482666,2.149807,0
1194.9021,2.149621,0
1198.320557,2.149436,0
1201.738525,2.149253,0
1205.155518,2.149072,0
1208.572021,2.148893,0
1211.987671,2.148715,0
1215.40271,2.148539,0
1218.817139,2.148365,0
1222.230713,2.148192,0
1225.643799,2.148021,0
1229.056396,2.147852,0
1232.46814,2.147684,0
1235.879395,2.147518,0
1239.290039,2.147353,0
1242.700073,2.147189,0
1246.109619,2.147027,0
1249.518677,2.146867,0
1252.927002,2.146708,0
1256.335083,2.146551,0
1259.742432,2.146394,0
1263.149536,2.14624,0
1266.55603,2.146086,0
1269.962158,2.145934,0
1273.367798,2.145784,0
1276.772949,2.145634,0
1280.177856,2.145486,0
1283.582275,2.145339,0
1286.986206,2.145194,0
1290.389893,2.14505,0
1293.793213,2.144907,0
1297.196289,2.144765,0
1300.598999,2.144625,0
1304.001343,2.144485,0
1307.403564,2.144347,0
1310.805298,2.14421,0
1314.206787,2.144074,0
1317.608154,2.14394,0
1321.009277,2.143806,0
1324.410156,2.143674,0
1327.810791,2.143542,0
1331.211304,2.143412,0
1334.611572,2.143283,0
1338.011719,2.143155,0
1341.411865,2.143028,0
1344.811646,2.142902,0
1348.211426,2.142777,0
1351.611084,2.142653,0
1355.010742,2.14253,0
1358.410278,2.142408,0
1361.809692,2.142287,0
1365.209106,2.142167,0
1368.608521,2.142048,0
1372.007935,2.14193,0
1375.407349,2.141812,0
1378.806763,2.141696,0
1382.206177,2.141581,0
1385.605713,2.141466,0
1389.005127,2.141353,0
1392.404785,2.14124,0
1395.804443,2.141128,0
1399.204346,2.141017,0
1402.604248,2.140907,0
1406.004395,2.140798,0
1409.404541,2.14069,0
1412.804932,2.140582,0
1416.205566,2.140475,0
1419.606323,2.140369,0
1423.007324,2.140264,0
1426.408447,2.14016,0
1429.809937,2.140056,0
1433.21167,2.139954,0
1436.613525,2.139852,0
1440.015869,2.13975,0
1443.418335,2.13965,0
1446.821167,2.13955,0
1450.224365,2.139451,0
1453.62793,2.139353,0
1457.031738,2.139255,0
1460.436035,2.139158,0
1463.840576,2.139062,0
1467.245605,2.138967,0
1470.651123,2.138872,0
1474.056885,2.138778,0
1477.463135,2.138684,0
1480.869873,2.138592,0
1484.2771,2.138499,0
1487.684814,2.138408,0
1491.093018,2.138317,0
1494.501831,2.138227,0
1497.911133,2.138138,0
1501.320923,2.138049,0
1504.731201,2.137961,0
1508.142212,2.137873,0
1511.553711,2.137786,0
1514.96582,2.1377,0
1518.378662,2.137614,0
1521.791992,2.137529,0
1525.205933,2.137444,0
1528.620605,2.13736,0
1532.036011,2.137276,0
1535.452026,2.137194,0
1538.868896,2.137111,0
1542.286377,2.137029,0
1545.704468,2.136948,0
1549.123413,2.136868,0
1552.543213,2.136787,0
1555.963623,2.136708,0
1559.38501,2.136629,0
1562.807007,2.13655,0
1566.22998,2.136472,0
1569.653687,2.136395,0
1573.078369,2.136318,0
1576.503784,2.136241,0
1579.930176,2.136165,0
1583.357422,2.13609,0
1586.785645,2.136015,0
1590.2146,2.135941,0
1593.644775,2.135866,0
1597.075684,2.135793,0
1600.507568,2.13572,0
1603.940674,2.135647,0
1607.374512,2.135575,0
1610.809448,2.135504,0
1614.245361,2.135432,0
1617.682373,2.135362,0
1621.120483,2.135291,0
1624.559692,2.135221,0
1627.999756,2.135152,0
1631.441162,2.135083,0
1634.883545,2.135015,0
1638.327148,2.134947,0
1641.771851,2.134879,0
1645.217773,2.134812,0
1648.664795,2.134745,0
1652.113037,2.134678,0
1655.5625,2.134612,0
1659.013062,2.134547,0
1662.465088,2.134482,0
1665.918213,2.134417,0
1669.372437,2.134352,0
1672.828125,2.134288,0
1676.285156,2.134225,0
1679.743408,2.134161,0
1683.202881,2.134099,0
1686.663818,2.134036,0
