Wavelength (nm),n,k
301.41754,1.9471372,0.40027502
303.01373,1.9505177,0.39978832
304.61,1.9539206,0.39929658
306.20624,1.9573468,0.39879975
307.80255,1.9607967,0.3982978
309.39886,1.9642706,0.39779076
310.99524,1.9677688,0.3972786
312.5916,1.9712913,0.39676145
314.18805,1.9748379,0.3962394
315.7845,1.9784082,0.39571264
317.38095,1.9820011,0.39518148
318.97748,1.9856151,0.39464638
320.57397,1.9892478,0.39410803
322.17053,1.9928957,0.3935676
323.76712,1.9965539,0.39302695
325.3637,2.0002155,0.39248917
326.96036,2.003871,0.39195928
328.557,2.007508,0.39144567
330.1537,2.0111113,0.39096156
331.7504,2.014662,0.3905278
333.3471,2.0181394,0.39017588
334.94388,2.0215235,0.3899516
336.54065,2.0247989,0.38991895
338.13745,2.0279615,0.39016327
339.73428,2.0310295,0.39079237
341.33112,2.0340536,0.3919345
342.92798,2.0371306,0.3937311
344.52487,2.0404181,0.39632344
346.12177,2.0441418,0.3998319
347.71872,2.0485983,0.40432912
349.31567,2.054148,0.4098086
350.91266,2.061193,0.41615433
352.5096,2.070142,0.4231159
354.10663,2.0813632,0.4302979
355.70367,2.0951295,0.4371663
357.30072,2.1115692,0.44307825
358.89777,2.130626,0.44733
360.49484,2.152039,0.44921952
362.09198,2.1753492,0.4481129
363.68906,2.1999238,0.44350493
365.2862,2.2250078,0.4350656
366.88336,2.2497773,0.4226678
368.48053,2.2734034,0.40639368
370.0777,2.2951083,0.386523
371.6749,2.314214,0.36350647
373.27213,2.3301785,0.33792716
374.86932,2.3426173,0.3104586
376.46658,2.3513155,0.28181848
378.06384,2.356222,0.252727
379.6611,2.357439,0.22386861
381.25836,2.3552015,0.19585972
382.85568,2.3498492,0.16922516
384.45297,2.3418,0.144385
386.0503,2.3315177,0.121643245
387.64764,2.319485,0.10119267
389.24496,2.306178,0.08311873
390.84235,2.292044,0.067413405
392.4397,2.2774844,0.053989526
394.03705,2.262846,0.042699948
395.63446,2.2484126,0.033353444
397.23184,2.2344058,0.025734581
398.82922,2.2209868,0.019616948
400.42664,2.2082624,0.014776125
402.02405,2.1962938,0.0110003315
403.6215,2.1851027,0.008095943
405.21893,2.1746824,0.0058918903
406.81635,2.165005,0.0042410907
408.4138,2.1560273,0.0030202756
410.01123,2.1476994,0.0021285296
411.6087,2.1399658,0.0014848709
413.2062,2.1327717,0.0010256142
414.80365,2.1260645,7.02E-004
416.40112,2.1197946,4.75E-004
417.9986,2.1139166,3.19E-004
419.5961,2.10839,2.12E-004
421.19354,2.1031787,1.40E-004
422.79108,2.098251,9.17E-005
424.38858,2.0935793,5.95E-005
425.98602,2.0891395,3.83E-005
427.58356,2.0849102,2.45E-005
429.18106,2.080873,1.55E-005
430.77856,2.077012,9.75E-006
432.37607,2.0733135,6.09E-006
433.97357,2.0697646,3.78E-006
435.57104,2.0663543,2.33E-006
437.16855,2.0630732,1.42E-006
438.76605,2.0599122,8.66E-007
440.3636,2.056864,5.23E-007
441.9611,2.053921,3.14E-007
443.5586,2.0510771,1.88E-007
445.1561,2.0483265,1.11E-007
446.75357,2.045664,6.57E-008
448.35107,2.0430846,3.86E-008
449.94858,2.040584,2.25E-008
451.54605,2.0381582,1.31E-008
453.14355,2.035803,7.57E-009
454.74103,2.0335155,4.35E-009
456.33853,2.031292,2.49E-009
457.93597,2.0291295,1.42E-009
459.53345,2.0270255,8.04E-010
461.13092,2.0249772,4.54E-010
462.72836,2.0229824,2.56E-010
464.32584,2.0210383,1.44E-010
465.92328,2.019143,7.96E-011
467.5207,2.017295,4.45E-011
469.1181,2.0154917,2.45E-011
470.71558,2.0137315,1.32E-011
472.313,2.0120127,5.60E-012
473.9104,2.010334,1.11E-012
475.50775,2.0086937,-7.05E-013
477.10516,2.00709,-8.85E-013
478.70255,2.0055225,-2.26E-012
480.2999,2.003989,-2.77E-012
481.89728,2.0024886,-2.95E-012
483.49463,2.0010204,-2.83E-012
485.09195,1.9995831,-4.34E-012
486.6893,1.9981756,-3.80E-012
488.28662,1.996797,-3.52E-012
489.88388,1.9954463,-4.00E-012
491.4812,1.9941227,-4.85E-012
493.07846,1.9928253,-4.43E-012
494.67572,1.9915532,-3.32E-012
496.273,1.9903057,-7.59E-013
497.8702,1.9890821,7.18E-013
499.46744,1.9878815,1.13E-012
501.06464,1.9867034,9.55E-013
502.66187,1.9855471,-1.53E-012
504.25903,1.984412,-7.67E-013
505.8562,1.9832972,1.33E-012
507.4533,1.9822026,-3.49E-013
509.05048,1.9811274,2.86E-013
510.6476,1.980071,-1.20E-012
512.2447,1.979033,-7.15E-015
513.84174,1.9780128,3.38E-014
515.43884,1.9770101,3.23E-013
517.0359,1.9760243,-3.80E-013
518.63293,1.9750549,7.02E-013
520.22986,1.9741017,-7.90E-014
521.82684,1.9731641,-3.56E-013
523.4238,1.9722418,-3.63E-015
525.0208,1.9713342,7.68E-013
526.61774,1.9704412,-4.28E-013
528.2146,1.9695625,9.03E-013
529.8115,1.9686975,9.29E-013
531.4083,1.967846,-9.01E-013
533.0052,1.9670076,-7.58E-015
534.602,1.9661822,5.09E-013
536.19885,1.9653692,9.32E-013
537.79553,1.9645686,1.44E-012
539.39233,1.9637799,-4.52E-013
540.9891,1.9630029,-1.00E-012
542.58575,1.9622375,-5.12E-013
544.18243,1.9614831,3.71E-015
545.77905,1.9607397,9.63E-013
547.3757,1.9600071,1.09E-012
548.9723,1.9592848,-5.80E-013
550.5689,1.9585729,2.33E-012
552.1654,1.957871,-1.78E-012
553.7619,1.9571788,-2.45E-016
555.35846,1.9564964,-1.17E-012
556.9549,1.9558233,-1.01E-013
558.55133,1.9551594,4.47E-014
560.14777,1.9545046,1.25E-012
561.74414,1.9538586,-1.32E-012
563.34045,1.9532212,6.33E-013
564.9368,1.9525924,-1.39E-012
566.5331,1.9519719,-7.00E-013
568.12933,1.9513595,-7.10E-013
569.7256,1.9507552,-3.66E-012
571.3218,1.9501587,-1.44E-012
572.91797,1.94957,1.47E-012
574.5141,1.9489887,7.52E-013
576.1102,1.9484148,2.63E-012
577.70624,1.9478482,5.95E-014
579.3023,1.9472888,6.63E-013
580.8983,1.9467362,-6.81E-013
582.49426,1.9461907,6.95E-013
584.0902,1.9456518,1.80E-012
585.68616,1.9451195,-8.34E-013
587.28204,1.9445938,1.26E-013
588.8778,1.9440744,-1.83E-012
590.47363,1.9435613,-1.92E-012
592.06946,1.9430544,2.02E-012
593.66516,1.9425535,-2.75E-012
595.26086,1.9420586,-2.03E-012
596.8565,1.9415694,-1.07E-012
598.45215,1.941086,1.17E-012
600.0477,1.9406083,2.91E-012
601.64325,1.9401361,-8.61E-013
603.2388,1.9396694,-6.39E-014
604.8342,1.9392079,-2.30E-012
606.4296,1.9387518,-7.73E-013
608.025,1.9383008,8.50E-014
609.6204,1.937855,-2.25E-012
611.2157,1.9374142,7.16E-014
612.811,1.9369782,-2.32E-012
614.4062,1.9365472,-3.32E-012
616.0014,1.9361207,-1.51E-012
617.59656,1.9356992,-1.52E-012
619.19165,1.9352822,-3.38E-012
620.78674,1.9348698,4.94E-012
622.3817,1.9344617,5.13E-012
623.9767,1.9340582,-1.02E-012
625.57166,1.933659,4.26E-012
627.16656,1.9332639,-9.59E-013
628.76135,1.9328731,-2.68E-012
630.3562,1.9324864,1.07E-012
631.9509,1.9321039,1.75E-012
633.54565,1.9317253,7.87E-014
635.1403,1.9313507,-1.67E-012
636.7349,1.93098,-2.96E-012
638.32947,1.930613,-4.89E-015
639.924,1.9302499,-1.74E-012
641.5185,1.9298905,-4.13E-012
643.1129,1.9295347,-2.95E-012
644.70734,1.9291825,-1.04E-014
646.30164,1.928834,3.18E-012
647.89594,1.9284889,7.88E-014
649.4902,1.9281473,-9.51E-014
651.08435,1.927809,3.22E-012
652.6785,1.9274741,-3.34E-012
654.2726,1.9271426,-3.47E-012
655.86664,1.9268143,-3.41E-012
657.46063,1.9264892,6.83E-012
659.05457,1.9261674,8.74E-014
660.6485,1.9258485,-2.67E-017
662.2423,1.9255328,4.86E-012
663.83606,1.9252201,-3.64E-012
665.4298,1.9249104,-3.57E-012
667.0235,1.9246037,1.33E-012
668.61707,1.9243,2.42E-012
670.2107,1.9239991,-9.68E-014
671.8042,1.9237009,-6.13E-012
673.39764,1.9234056,3.97E-012
674.9911,1.9231131,-1.80E-013
676.5844,1.9228233,-1.39E-012
678.17773,1.9225363,1.29E-012
679.77094,1.9222518,2.63E-012
681.36414,1.92197,-2.76E-012
682.9573,1.9216907,-5.87E-015
684.55035,1.921414,-1.34E-012
686.1434,1.9211398,-9.45E-012
687.73627,1.9208682,4.16E-012
689.3292,1.9205989,-1.40E-012
690.922,1.9203321,-1.38E-012
692.5148,1.9200675,9.79E-014
694.10754,1.9198055,-2.82E-012
695.7002,1.9195458,4.48E-012
697.2928,1.9192884,9.96E-014
698.8854,1.9190332,4.37E-012
700.47784,1.9187802,-1.01E-013
702.0702,1.9185295,4.46E-012
703.6626,1.918281,-6.16E-012
705.2549,1.9180347,3.14E-012
706.8471,1.9177904,-9.09E-014
708.43933,1.9175483,-3.11E-012
710.0314,1.9173082,1.53E-012
711.6234,1.9170703,-1.10E-013
713.21545,1.9168344,5.05E-012
714.8073,1.9166003,3.25E-012
716.39923,1.9163684,4.85E-012
717.99097,1.9161384,-1.79E-012
719.5827,1.9159104,6.90E-012
721.1744,1.9156842,4.99E-012
722.766,1.91546,-5.23E-012
724.3575,1.9152375,-5.38E-012
725.9489,1.915017,-3.38E-012
727.54034,1.9147983,7.12E-012
729.13165,1.9145814,5.53E-012
730.7229,1.9143662,6.55E-015
732.3141,1.9141529,1.05E-013
733.9052,1.9139413,-1.09E-011
735.4963,1.9137313,-5.71E-012
737.0873,1.9135232,5.64E-012
738.67816,1.9133166,3.87E-012
740.269,1.9131118,-5.85E-012
741.85974,1.9129086,1.76E-012
743.4505,1.912707,7.69E-012
745.04114,1.912507,1.08E-013
746.6317,1.9123086,7.69E-012
748.22217,1.9121118,-1.67E-012
749.8126,1.9119165,-7.71E-012
751.40295,1.9117228,-6.08E-012
752.9932,1.9115306,-3.95E-012
754.5834,1.9113399,-7.99E-012
756.1735,1.9111507,6.10E-012
757.76355,1.9109629,8.00E-012
759.3536,1.9107766,6.28E-015
760.9435,1.9105918,-5.80E-015
762.53326,1.9104084,-6.17E-012
764.123,1.9102263,-6.32E-015
765.7127,1.9100457,-2.03E-012
767.3023,1.9098666,6.31E-012
768.8918,1.9096886,-2.24E-016
770.48126,1.9095122,-6.64E-012
772.0706,1.9093369,-6.82E-012
773.6599,1.9091631,-6.75E-012
775.24915,1.9089905,3.94E-012
776.83826,1.9088192,-1.34E-011
778.4273,1.9086492,9.56E-012
780.0163,1.9084805,-2.56E-012
781.60516,1.908313,1.17E-011
783.194,1.9081467,2.09E-011
784.7828,1.9079818,6.95E-012
786.3714,1.907818,4.96E-012
787.95996,1.9076554,-2.07E-012
789.54846,1.907494,-2.20E-012
791.13684,1.9073337,2.41E-013
792.7252,1.9071747,-1.44E-011
794.3135,1.9070168,9.34E-012
795.9016,1.90686,2.09E-012
797.4897,1.9067044,-6.54E-015
799.0777,1.9065499,7.39E-012
800.66565,1.9063965,3.03E-012
802.2534,1.9062442,9.65E-012
803.8412,1.906093,-5.37E-012
805.42883,1.9059428,-1.07E-011
807.0164,1.9057938,-7.64E-012
808.6039,1.9056457,-2.51E-016
810.1913,1.9054987,2.47E-012
811.7786,1.9053528,-8.05E-012
813.36584,1.9052079,-7.83E-012
814.953,1.905064,8.01E-012
816.54004,1.904921,6.70E-015
818.127,1.9047792,2.75E-013
819.71387,1.9046383,-8.16E-012
821.30066,1.9044983,-8.07E-012
822.8874,1.9043593,1.03E-011
824.474,1.9042213,-1.36E-013
826.06055,1.9040842,-2.79E-016
827.647,1.9039481,-1.40E-011
829.2333,1.9038129,-1.37E-013
830.8195,1.9036785,8.37E-012
832.40564,1.9035451,6.08E-012
833.9918,1.9034127,5.96E-012
835.57776,1.9032811,8.51E-012
837.1636,1.9031504,8.43E-012
838.7494,1.9030206,-6.07E-012
840.3351,1.9028916,8.51E-012
841.9207,1.9027635,0
843.5062,1.9026363,-2.71E-012
845.0916,1.9025099,8.95E-012
846.67694,1.9023844,-3.83E-012
848.2622,1.9022597,-1.49E-013
849.8473,1.9021357,2.76E-012
851.4323,1.9020127,-2.62E-012
853.0173,1.9018904,-1.43E-013
854.6022,1.9017689,1.57E-011
856.1868,1.9016483,-2.51E-012
857.7715,1.9015284,-9.21E-012
859.3561,1.9014093,-9.26E-012
860.94055,1.9012909,2.54E-012
862.5249,1.9011734,9.22E-012
864.1091,1.9010565,2.15E-011
865.69324,1.9009405,1.39E-013
867.27734,1.9008251,-6.78E-012
868.8613,1.9007106,-1.24E-011
870.4451,1.9005967,-1.38E-014
872.02893,1.9004836,7.04E-012
873.6126,1.9003712,-9.85E-012
875.1961,1.9002596,-2.63E-012
876.7796,1.9001486,0
878.3629,1.9000382,1.02E-011
879.94617,1.8999287,4.58E-012
881.5293,1.8998199,9.96E-012
883.1123,1.8997116,1.27E-011
884.6953,1.8996041,1.28E-011
886.27814,1.8994972,1.75E-011
887.86084,1.899391,1.30E-013
889.4435,1.8992854,-1.52E-013
891.026,1.8991805,-1.39E-013
892.6084,1.8990763,-7.56E-012
894.19073,1.8989727,1.32E-013
895.77295,1.8988698,1.79E-011
897.3551,1.8987675,-1.47E-013
898.937,1.8986658,7.58E-012
900.5189,1.8985647,1.41E-013
902.1007,1.8984642,1.05E-011
903.6823,1.8983643,2.97E-012
905.264,1.8982651,-2.67E-012
906.8454,1.8981664,1.39E-011
908.42676,1.8980683,-1.10E-011
910.00793,1.8979709,-3.07E-013
911.58905,1.897874,2.86E-012
913.1701,1.8977777,1.08E-011
914.751,1.8976821,1.12E-011
916.3317,1.8975868,1.43E-011
917.9125,1.8974923,1.62E-011
919.49304,1.8973982,-7.57E-015
921.07355,1.8973048,1.10E-011
922.6538,1.8972119,1.45E-013
924.2341,1.8971195,-5.26E-012
925.81415,1.8970277,1.14E-011
927.3942,1.8969364,8.10E-012
928.9741,1.8968457,-2.98E-012
930.5539,1.8967555,-1.48E-014
932.1335,1.8966658,3.16E-012
933.7131,1.8965766,-2.00E-011
935.2925,1.896488,7.40E-015
936.8719,1.8963999,1.70E-013
938.45105,1.8963122,1.63E-013
940.0301,1.8962251,-2.70E-011
941.6091,1.8961385,2.40E-011
943.188,1.8960524,-1.57E-013
944.7667,1.8959668,1.58E-013
946.34534,1.8958817,0
947.9238,1.895797,7.21E-015
949.50214,1.8957129,-1.52E-011
951.08044,1.8956292,1.23E-011
952.65857,1.895546,-7.99E-015
954.23663,1.8954632,-3.12E-012
955.8146,1.895381,1.23E-011
957.3923,1.8952992,3.33E-012
958.9699,1.8952178,-3.36E-013
960.5475,1.895137,-1.61E-013
962.1249,1.8950565,1.27E-011
963.7023,1.8949765,-9.17E-012
965.2794,1.894897,1.77E-013
966.85645,1.894818,-1.27E-011
968.4334,1.8947393,-1.51E-014
970.01013,1.8946611,1.29E-011
971.5868,1.8945832,1.26E-011
973.1634,1.8945059,9.76E-012
974.73987,1.894429,1.29E-011
976.3161,1.8943524,-7.60E-015
977.8923,1.8942764,3.47E-012
979.4684,1.8942007,-3.46E-012
981.0443,1.8941255,-3.88E-023
982.6201,1.8940506,3.65E-012
984.1958,1.8939762,1.34E-011
985.77136,1.8939022,-3.50E-012
987.3468,1.8938285,1.33E-011
988.92206,1.8937553,1.74E-013
990.49725,1.8936825,-1.69E-011
992.07227,1.8936101,7.08E-012
993.64716,1.893538,3.56E-012
995.222,1.8934664,-3.51E-013
996.7967,1.8933951,2.76E-017
998.3712,1.8933241,-1.84E-013
999.9455,1.8932537,-1.02E-011
1011.69275,1.892739,1.42E-011
1015.112,1.8925929,-1.47E-011
1018.53125,1.8924485,-1.44E-011
1021.9505,1.8923056,-1.45E-011
1025.3698,1.8921643,1.74E-013
1028.789,1.8920248,1.46E-011
1032.2083,1.8918865,-1.67E-013
1035.6274,1.8917499,-1.87E-011
1039.0466,1.8916147,3.81E-012
1042.466,1.8914809,-1.50E-011
1045.8853,1.8913487,-1.53E-011
1049.3044,1.8912178,-3.88E-012
1052.7238,1.8910884,3.91E-012
1056.1431,1.8909603,3.74E-012
1059.5623,1.8908336,3.95E-012
1062.9817,1.8907083,-2.53E-016
1066.401,1.8905842,1.89E-013
1069.8203,1.8904616,-1.96E-011
1073.2396,1.8903401,2.82E-011
1076.6589,1.8902199,1.18E-011
1080.0784,1.890101,1.61E-011
1083.4978,1.8899833,1.23E-011
1086.9172,1.8898668,1.24E-011
1090.3368,1.8897514,-1.64E-011
1093.7562,1.8896374,-2.02E-013
1097.1758,1.8895245,-3.77E-012
1100.5955,1.8894126,1.25E-011
1104.015,1.8893019,-1.30E-011
1107.4347,1.8891923,-1.27E-011
1110.8542,1.8890839,1.97E-013
1114.274,1.8889766,-2.14E-011
1117.6937,1.8888702,-3.89E-011
1121.1135,1.888765,-4.06E-013
1124.5334,1.8886608,-2.07E-013
1127.9534,1.8885576,4.53E-012
1131.3733,1.8884554,1.35E-011
1134.7932,1.8883542,-4.16E-012
1138.2133,1.888254,1.36E-011
1141.6334,1.8881549,-1.41E-011
1145.0535,1.8880565,4.41E-012
1148.4738,1.8879592,1.41E-011
1151.894,1.8878629,-1.38E-011
1155.3143,1.8877674,-1.83E-011
1158.7347,1.8876729,1.84E-011
1162.1552,1.8875793,3.75E-011
1165.5757,1.8874866,0
1168.9963,1.8873947,1.99E-013
1172.4169,1.8873037,2.16E-013
1175.8376,1.8872135,1.99E-013
1179.2584,1.8871242,4.60E-012
1182.6793,1.8870357,-4.62E-012
1186.1002,1.8869481,-4.43E-012
1189.5212,1.8868612,1.93E-011
1192.9423,1.8867751,-1.92E-011
1196.3635,1.8866899,1.95E-011
1199.7848,1.8866055,1.51E-011
1203.206,1.8865217,-2.01E-011
1206.6276,1.8864388,-2.46E-011
1210.0491,1.8863566,2.54E-016
1213.4706,1.8862752,-4.35E-012
1216.8923,1.8861945,2.31E-013
1220.3141,1.8861145,1.56E-011
1223.736,1.8860352,-2.07E-011
1227.158,1.8859566,-8.57E-015
1230.58,1.8858788,-2.09E-011
1234.0022,1.8858017,2.54E-011
1237.4244,1.8857251,-2.09E-011
1240.8468,1.8856493,-4.17E-011
1244.2693,1.8855741,-8.37E-015
1247.6918,1.8854997,-4.94E-012
1251.1145,1.8854258,4.74E-012
1254.5374,1.8853526,1.63E-011
1257.9602,1.88528,4.40E-013
1261.3832,1.8852081,2.13E-011
1264.8064,1.8851368,2.79E-017
1268.2296,1.8850662,-2.54E-016
1271.653,1.884996,-4.83E-012
1275.0764,1.8849266,3.85E-011
1278.5,1.8848575,2.23E-013
1281.9237,1.8847892,2.23E-011
1285.3475,1.8847215,2.73E-011
1288.7715,1.8846543,2.20E-011
1292.1956,1.8845878,-2.25E-013
1295.6199,1.8845217,2.24E-011
1299.0442,1.8844562,-1.76E-011
1302.4686,1.8843912,-4.50E-011
1305.8933,1.8843268,-1.73E-011
1309.3181,1.8842629,-9.00E-015
1312.7429,1.8841996,6.32E-011
1316.168,1.8841368,-5.27E-012
1319.5931,1.8840744,-2.26E-011
1323.0184,1.8840126,-5.08E-012
1326.444,1.8839513,5.53E-012
1329.8695,1.8838905,-2.21E-013
1333.2953,1.8838302,2.32E-011
1336.7212,1.8837703,1.74E-014
1340.1472,1.883711,2.88E-011
1343.5735,1.8836522,8.61E-015
1346.9999,1.8835938,-1.84E-011
1350.4264,1.8835359,-2.41E-011
1353.853,1.8834784,2.40E-011
1357.2799,1.8834214,-2.38E-011
1360.7068,1.8833648,2.34E-013
1364.134,1.8833088,-2.17E-013
1367.5613,1.8832531,2.41E-011
1370.9889,1.8831979,1.89E-011
1374.4165,1.8831431,-2.43E-011
1377.8444,1.8830887,1.90E-011
1381.2723,1.8830347,-2.28E-013
1384.7004,1.8829812,-2.37E-013
1388.1289,1.8829281,-2.46E-011
1391.5574,1.8828754,4.96E-011
1394.9861,1.8828231,3.02E-011
1398.4149,1.8827713,-2.46E-011
1401.844,1.8827198,-2.52E-011
1405.2732,1.8826687,2.54E-016
1408.7028,1.882618,-5.67E-012
1412.1323,1.8825676,-2.54E-011
1415.5621,1.8825177,5.46E-012
1418.9921,1.8824681,2.54E-011
1422.4222,1.882419,2.59E-011
1425.8527,1.8823701,-3.65E-011
1429.2832,1.8823217,-2.59E-011
1432.7141,1.8822736,2.55E-011
1436.145,1.8822259,1.42E-011
1439.5762,1.8821785,-2.59E-011
1443.0076,1.8821315,-2.34E-013
1446.4391,1.8820848,2.60E-011
1449.8708,1.8820385,-5.85E-012
1453.3029,1.8819925,5.24E-011
1456.7351,1.8819468,-9.15E-015
1460.1675,1.8819015,-1.13E-011
1463.6001,1.8818566,-3.26E-011
1467.033,1.8818119,2.09E-011
1470.466,1.8817675,2.56E-013
1473.8992,1.8817235,-2.64E-011
1477.3328,1.8816799,2.48E-013
1480.7664,1.8816365,4.80E-011
1484.2003,1.8815933,-2.10E-011
1487.6345,1.8815507,-2.72E-011
1491.0688,1.8815082,5.50E-012
1494.5034,1.881466,2.72E-011
1497.9382,1.8814242,2.15E-011
